DATE,KOSPI,KOSDAQ
2024-01-02,2669.81005859375,878.9299926757812
2024-01-03,2607.31005859375,871.5700073242188
2024-01-04,2587.02001953125,866.25
2024-01-05,2578.080078125,878.3300170898438
2024-01-08,2567.820068359375,879.3400268554688
2024-01-09,2561.239990234375,884.6400146484375
2024-01-10,2541.97998046875,875.4600219726562
2024-01-11,2540.27001953125,882.530029296875
2024-01-12,2525.050048828125,868.0800170898438
2024-01-15,2525.989990234375,859.7100219726562
2024-01-16,2497.590087890625,854.8300170898438
2024-01-17,2435.89990234375,833.0499877929688
2024-01-18,2440.0400390625,840.3300170898438
2024-01-19,2472.739990234375,842.6699829101562
2024-01-22,2464.35009765625,839.6900024414062
2024-01-23,2478.610107421875,840.1099853515625
2024-01-24,2469.68994140625,836.2100219726562
2024-01-25,2470.340087890625,823.739990234375
2024-01-26,2478.56005859375,837.239990234375
2024-01-29,2500.64990234375,819.1400146484375
2024-01-30,2498.81005859375,818.8599853515625
2024-01-31,2497.090087890625,799.239990234375
2024-02-01,2542.4599609375,798.72998046875
2024-02-02,2615.31005859375,814.77001953125
2024-02-05,2591.31005859375,807.989990234375
2024-02-06,2576.199951171875,807.030029296875
2024-02-07,2609.580078125,811.9199829101562
2024-02-08,2620.320068359375,826.5800170898438
2024-02-13,2649.639892578125,845.1500244140625
2024-02-14,2620.419921875,853.2999877929688
2024-02-15,2613.800048828125,859.2100219726562
2024-02-16,2648.760009765625,857.5999755859375
2024-02-19,2680.260009765625,858.469970703125
2024-02-20,2657.7900390625,866.1699829101562
2024-02-21,2653.31005859375,864.0700073242188
2024-02-22,2664.27001953125,870.1099853515625
2024-02-23,2667.699951171875,868.5700073242188
2024-02-26,2647.080078125,867.4000244140625
2024-02-27,2625.050048828125,853.75
2024-02-28,2652.2900390625,863.3900146484375
2024-02-29,2642.360107421875,862.9600219726562
2024-03-04,2674.27001953125,872.969970703125
2024-03-05,2649.39990234375,866.3699951171875
2024-03-06,2641.489990234375,870.6699829101562
2024-03-07,2647.6201171875,863.3699951171875
2024-03-08,2680.35009765625,873.1799926757812
2024-03-11,2659.840087890625,875.9299926757812
2024-03-12,2681.81005859375,889.7100219726562
2024-03-13,2693.570068359375,889.9299926757812
2024-03-14,2718.760009765625,887.52001953125
2024-03-15,2666.840087890625,880.4600219726562
2024-03-18,2685.840087890625,894.47998046875
2024-03-19,2656.169921875,891.9099731445312
2024-03-20,2690.139892578125,891.4500122070312
2024-03-21,2754.860107421875,904.2899780273438
2024-03-22,2748.56005859375,903.97998046875
2024-03-25,2737.570068359375,913.6900024414062
2024-03-26,2757.090087890625,916.0900268554688
2024-03-27,2755.110107421875,911.25
2024-03-28,2745.820068359375,910.0499877929688
2024-03-29,2746.6298828125,905.5
2024-04-01,2747.860107421875,912.4500122070312
2024-04-02,2753.159912109375,891.5900268554688
2024-04-03,2706.969970703125,879.9600219726562
2024-04-04,2742.0,882.9000244140625
2024-04-05,2714.2099609375,872.2899780273438
2024-04-08,2717.64990234375,860.5700073242188
2024-04-09,2705.159912109375,859.3300170898438
2024-04-11,2706.9599609375,858.0999755859375
2024-04-12,2681.820068359375,860.469970703125
2024-04-15,2670.429931640625,852.4199829101562
2024-04-16,2609.6298828125,832.8099975585938
2024-04-17,2584.179931640625,833.030029296875
2024-04-18,2634.699951171875,855.6500244140625
2024-04-19,2591.860107421875,841.9099731445312
2024-04-22,2629.43994140625,845.8200073242188
2024-04-23,2623.02001953125,845.4400024414062
2024-04-24,2675.75,862.22998046875
2024-04-25,2628.6201171875,853.260009765625
2024-04-26,2656.330078125,856.8200073242188
2024-04-29,2687.43994140625,869.719970703125
2024-04-30,2692.06005859375,868.9299926757812
2024-05-02,2683.64990234375,867.47998046875
2024-05-03,2676.6298828125,865.5900268554688
2024-05-07,2734.360107421875,871.260009765625
2024-05-08,2745.050048828125,872.4199829101562
2024-05-09,2712.139892578125,870.1500244140625
2024-05-10,2727.6298828125,864.1599731445312
2024-05-13,2727.2099609375,854.4299926757812
2024-05-14,2730.340087890625,862.1500244140625
2024-05-16,2753.0,870.3699951171875
2024-05-17,2724.6201171875,855.0599975585938
2024-05-20,2742.139892578125,847.0800170898438
2024-05-21,2724.179931640625,846.510009765625
2024-05-22,2723.4599609375,845.719970703125
2024-05-23,2721.81005859375,846.5800170898438
2024-05-24,2687.60009765625,839.4099731445312
2024-05-27,2722.989990234375,847.989990234375
2024-05-28,2722.85009765625,851.010009765625
2024-05-29,2677.300048828125,838.4500122070312
2024-05-30,2635.43994140625,831.989990234375
2024-05-31,2636.52001953125,839.97998046875
2024-06-03,2682.52001953125,844.719970703125
2024-06-04,2662.10009765625,845.8400268554688
2024-06-05,2689.5,850.75
2024-06-07,2722.669921875,866.1799926757812
2024-06-10,2701.169921875,864.7100219726562
2024-06-11,2705.320068359375,868.3599853515625
2024-06-12,2728.169921875,870.6699829101562
2024-06-13,2754.889892578125,871.3300170898438
2024-06-14,2758.419921875,862.1900024414062
2024-06-17,2744.10009765625,858.9600219726562
2024-06-18,2763.919921875,858.9500122070312
2024-06-19,2797.330078125,861.1699829101562
2024-06-20,2807.6298828125,857.510009765625
2024-06-21,2784.260009765625,852.6699829101562
2024-06-24,2764.72998046875,841.52001953125
2024-06-25,2774.389892578125,841.989990234375
2024-06-26,2792.050048828125,842.1199951171875
2024-06-27,2784.06005859375,838.6500244140625
2024-06-28,2797.820068359375,840.4400024414062
2024-07-01,2804.31005859375,847.1500244140625
2024-07-02,2780.860107421875,829.9099731445312
2024-07-03,2794.010009765625,836.0999755859375
2024-07-04,2824.93994140625,840.8099975585938
2024-07-05,2862.22998046875,847.489990234375
2024-07-08,2857.760009765625,859.27001953125
2024-07-09,2867.3798828125,860.4199829101562
2024-07-10,2867.989990234375,858.5499877929688
2024-07-11,2891.35009765625,852.4199829101562
2024-07-12,2857.0,850.3699951171875
2024-07-15,2860.919921875,852.8800048828125
2024-07-16,2866.090087890625,839.6099853515625
2024-07-17,2843.2900390625,829.4099731445312
2024-07-18,2824.35009765625,822.47998046875
2024-07-19,2795.4599609375,828.719970703125
2024-07-22,2763.510009765625,809.9600219726562
2024-07-23,2774.2900390625,812.1199951171875
2024-07-24,2758.7099609375,814.25
2024-07-25,2710.64990234375,797.2899780273438
2024-07-26,2731.89990234375,797.5599975585938
2024-07-29,2765.530029296875,807.989990234375
2024-07-30,2738.18994140625,803.780029296875
2024-07-31,2770.68994140625,803.1500244140625
2024-08-01,2777.679931640625,813.530029296875
2024-08-02,2676.18994140625,779.3300170898438
2024-08-05,2441.550048828125,691.280029296875
2024-08-06,2522.14990234375,732.8699951171875
2024-08-07,2568.409912109375,748.5399780273438
2024-08-08,2556.72998046875,745.280029296875
2024-08-09,2588.429931640625,764.4299926757812
2024-08-12,2618.300048828125,772.719970703125
2024-08-13,2621.5,764.8599853515625
2024-08-14,2644.5,776.8300170898438
2024-08-16,2697.22998046875,786.3300170898438
2024-08-19,2674.360107421875,777.469970703125
2024-08-20,2696.6298828125,787.4400024414062
2024-08-21,2701.1298828125,779.8699951171875
2024-08-22,2707.669921875,773.469970703125
2024-08-23,2701.68994140625,773.260009765625
2024-08-26,2698.010009765625,766.7899780273438
2024-08-27,2689.25,764.9500122070312
2024-08-28,2689.830078125,762.5
2024-08-29,2662.280029296875,756.0399780273438
2024-08-30,2674.31005859375,767.6599731445312
2024-09-02,2681.0,769.2100219726562
2024-09-03,2664.6298828125,760.3699951171875
2024-09-04,2580.800048828125,731.75
2024-09-05,2575.5,725.280029296875
2024-09-06,2544.280029296875,706.5900268554688
2024-09-09,2535.929931640625,714.4600219726562
2024-09-10,2523.429931640625,706.2000122070312
2024-09-11,2513.3701171875,709.4199829101562
2024-09-12,2572.090087890625,731.030029296875
2024-09-13,2575.409912109375,733.2000122070312
2024-09-19,2580.800048828125,739.510009765625
2024-09-20,2593.3701171875,748.3300170898438
2024-09-23,2602.010009765625,755.1199951171875
2024-09-24,2631.679931640625,767.3499755859375
2024-09-25,2596.320068359375,759.2999877929688
2024-09-26,2671.570068359375,779.1799926757812
2024-09-27,2649.780029296875,774.489990234375
2024-09-30,2593.27001953125,763.8800048828125
2024-10-02,2561.68994140625,762.1300048828125
2024-10-04,2569.7099609375,768.97998046875
2024-10-07,2610.3798828125,781.010009765625
2024-10-08,2594.360107421875,778.239990234375
2024-10-10,2599.159912109375,775.47998046875
2024-10-11,2596.909912109375,770.97998046875
2024-10-14,2623.2900390625,770.260009765625
2024-10-15,2633.449951171875,773.8099975585938
2024-10-16,2610.360107421875,765.7899780273438
2024-10-17,2609.300048828125,765.0599975585938
2024-10-18,2593.820068359375,753.219970703125
2024-10-21,2604.919921875,759.9500122070312
2024-10-22,2570.699951171875,738.3400268554688
2024-10-23,2599.6201171875,745.1900024414062
2024-10-24,2581.030029296875,734.5900268554688
2024-10-25,2583.27001953125,727.4099731445312
2024-10-28,2612.429931640625,740.47998046875
2024-10-29,2617.800048828125,744.1799926757812
2024-10-30,2593.7900390625,738.1900024414062
2024-10-31,2556.14990234375,743.0599975585938
2024-11-01,2542.360107421875,729.0499877929688
2024-11-04,2588.969970703125,754.0800170898438
2024-11-05,2576.8798828125,751.8099975585938
2024-11-06,2563.510009765625,743.3099975585938
2024-11-07,2564.6298828125,733.52001953125
2024-11-08,2561.14990234375,743.3800048828125
2024-11-11,2531.659912109375,728.8400268554688
2024-11-12,2482.570068359375,710.52001953125
2024-11-13,2417.080078125,689.6500244140625
2024-11-14,2418.860107421875,681.5599975585938
2024-11-15,2416.860107421875,685.4199829101562
2024-11-18,2469.070068359375,689.5499877929688
2024-11-19,2471.949951171875,686.1199951171875
2024-11-20,2482.2900390625,682.9099731445312
2024-11-21,2480.6298828125,680.6699829101562
2024-11-22,2501.239990234375,677.010009765625
2024-11-25,2534.340087890625,696.8300170898438
2024-11-26,2520.360107421875,693.1500244140625
2024-11-27,2503.06005859375,692.0
2024-11-28,2504.669921875,694.3900146484375
2024-11-29,2455.909912109375,678.1900024414062
2024-12-02,2454.47998046875,675.8400268554688
2024-12-03,2500.10009765625,690.7999877929688
2024-12-04,2464.0,677.1500244140625
2024-12-05,2441.85009765625,670.9400024414062
2024-12-06,2428.159912109375,661.3300170898438
2024-12-09,2360.580078125,627.010009765625
2024-12-10,2417.840087890625,661.5900268554688
2024-12-11,2442.510009765625,675.9199829101562
2024-12-12,2482.1201171875,683.3499755859375
2024-12-13,2494.4599609375,693.72998046875
2024-12-16,2488.969970703125,698.530029296875
2024-12-17,2456.81005859375,694.469970703125
2024-12-18,2484.429931640625,697.5700073242188
2024-12-19,2435.929931640625,684.3599853515625
2024-12-20,2404.14990234375,668.3099975585938
2024-12-23,2442.010009765625,679.239990234375
2024-12-24,2440.52001953125,680.1099853515625
2024-12-26,2429.669921875,675.6400146484375
2024-12-27,2404.77001953125,665.969970703125
2024-12-30,2399.489990234375,678.1900024414062
2025-01-02,2398.93994140625,686.6300048828125
2025-01-03,2441.919921875,705.760009765625
2025-01-06,2488.639892578125,717.9600219726562
2025-01-07,2492.10009765625,718.2899780273438
2025-01-08,2521.050048828125,719.6300048828125
2025-01-09,2521.89990234375,723.52001953125
2025-01-10,2515.780029296875,717.8900146484375
2025-01-13,2489.56005859375,708.2100219726562
2025-01-14,2497.39990234375,718.0399780273438
2025-01-15,2496.81005859375,711.6099853515625
2025-01-16,2527.489990234375,724.239990234375
2025-01-17,2523.550048828125,724.6900024414062
2025-01-20,2520.050048828125,727.6599731445312
2025-01-21,2518.030029296875,726.0700073242188
2025-01-22,2547.06005859375,732.3099975585938
2025-01-23,2515.489990234375,724.010009765625
2025-01-24,2536.800048828125,728.739990234375
2025-01-31,2517.3701171875,728.2899780273438
2025-02-03,2453.949951171875,703.7999877929688
2025-02-04,2481.68994140625,719.9199829101562
2025-02-05,2509.27001953125,730.97998046875
2025-02-06,2536.75,740.3200073242188
2025-02-07,2521.919921875,742.9000244140625
2025-02-10,2521.27001953125,749.6699829101562
2025-02-11,2539.050048828125,749.5900268554688
2025-02-12,2548.389892578125,745.1799926757812
2025-02-13,2583.169921875,749.280029296875
2025-02-14,2591.050048828125,756.3200073242188
2025-02-17,2610.419921875,768.47998046875
2025-02-18,2626.81005859375,773.6500244140625
2025-02-19,2671.52001953125,778.27001953125
2025-02-20,2654.06005859375,768.27001953125
2025-02-21,2654.580078125,774.6500244140625
2025-02-24,2645.27001953125,773.3300170898438
2025-02-25,2630.2900390625,769.4299926757812
2025-02-26,2641.090087890625,771.4099731445312
2025-02-27,2621.75,770.8499755859375
2025-02-28,2532.780029296875,743.9600219726562
2025-03-04,2528.919921875,737.9000244140625
2025-03-05,2558.1298828125,746.9500122070312
2025-03-06,2576.159912109375,734.9199829101562
2025-03-07,2563.47998046875,727.7000122070312
2025-03-10,2570.389892578125,725.8200073242188
2025-03-11,2537.60009765625,721.5
2025-03-12,2574.820068359375,729.489990234375
2025-03-13,2573.639892578125,722.7999877929688
2025-03-14,2566.360107421875,734.260009765625
2025-03-17,2610.68994140625,743.510009765625
2025-03-18,2612.340087890625,745.5399780273438
2025-03-19,2628.6201171875,738.3499755859375
2025-03-20,2637.10009765625,725.1500244140625
2025-03-21,2643.1298828125,719.4099731445312
2025-03-24,2632.070068359375,720.219970703125
2025-03-25,2615.81005859375,711.260009765625
2025-03-26,2643.93994140625,716.47998046875
2025-03-27,2607.14990234375,707.489990234375
2025-03-28,2557.97998046875,693.760009765625
2025-03-31,2481.1201171875,672.8499755859375
2025-04-01,2521.389892578125,691.4500122070312
2025-04-02,2505.860107421875,684.8499755859375
2025-04-03,2486.699951171875,683.489990234375
2025-04-04,2465.419921875,687.3900146484375
2025-04-07,2328.199951171875,651.2999877929688
2025-04-08,2334.22998046875,658.4500122070312
2025-04-09,2293.699951171875,643.3900146484375
2025-04-10,2445.06005859375,681.7899780273438
2025-04-11,2432.719970703125,695.5900268554688
2025-04-14,2455.889892578125,708.97998046875
2025-04-15,2477.409912109375,711.9199829101562
2025-04-16,2447.429931640625,699.1099853515625
2025-04-17,2470.409912109375,711.75
2025-04-18,2483.419921875,717.77001953125
2025-04-21,2488.419921875,715.4500122070312
2025-04-22,2486.639892578125,716.1199951171875
2025-04-23,2525.56005859375,726.0800170898438
2025-04-24,2522.330078125,726.0800170898438
2025-04-25,2546.300048828125,729.6900024414062
2025-04-28,2548.860107421875,719.4099731445312
2025-04-29,2565.419921875,726.4600219726562
2025-04-30,2556.610107421875,717.239990234375
2025-05-02,2559.7900390625,721.8599853515625
2025-05-07,2573.800048828125,722.8099975585938
2025-05-08,2579.47998046875,729.5900268554688
2025-05-09,2577.27001953125,722.52001953125
2025-05-12,2607.330078125,725.4000244140625
2025-05-13,2608.419921875,731.8800048828125
2025-05-14,2640.570068359375,739.0499877929688
2025-05-15,2621.360107421875,733.22998046875
2025-05-16,2626.8701171875,725.0700073242188
2025-05-19,2603.419921875,713.75
2025-05-20,2601.800048828125,715.5499877929688
2025-05-21,2625.580078125,723.6199951171875
2025-05-22,2593.669921875,717.6699829101562
2025-05-23,2592.090087890625,715.97998046875
2025-05-26,2644.39990234375,725.27001953125
2025-05-27,2637.219970703125,727.1099853515625
2025-05-28,2670.14990234375,728.7899780273438
2025-05-29,2720.639892578125,736.2899780273438
2025-05-30,2697.669921875,734.3499755859375
2025-06-02,2698.969970703125,740.2899780273438
2025-06-04,2770.840087890625,750.2100219726562
2025-06-05,2812.050048828125,756.22998046875
2025-06-09,2855.77001953125,764.2100219726562
2025-06-10,2871.85009765625,771.2000122070312
2025-06-11,2907.0400390625,786.2899780273438
2025-06-12,2920.030029296875,789.4500122070312
2025-06-13,2894.6201171875,768.8599853515625
2025-06-16,2946.659912109375,777.260009765625
2025-06-17,2950.300048828125,775.6500244140625
2025-06-18,2972.18994140625,779.72998046875
2025-06-19,2977.739990234375,782.510009765625
2025-06-20,3021.840087890625,791.530029296875
2025-06-23,3014.469970703125,784.7899780273438
2025-06-24,3103.639892578125,800.9299926757812
2025-06-25,3108.25,798.2100219726562
2025-06-26,3079.56005859375,787.9500122070312
2025-06-27,3055.93994140625,781.5599975585938
2025-06-30,3071.699951171875,781.5
2025-07-01,3089.64990234375,783.6699829101562
2025-07-02,3075.06005859375,782.1699829101562
2025-07-03,3116.27001953125,793.3300170898438
2025-07-04,3054.280029296875,775.7999877929688
2025-07-07,3059.469970703125,778.4600219726562
2025-07-08,3114.949951171875,784.239990234375
2025-07-09,3133.739990234375,790.3599853515625
2025-07-10,3183.22998046875,797.7000122070312
2025-07-11,3175.77001953125,800.469970703125
2025-07-14,3202.030029296875,799.3699951171875
2025-07-15,3215.280029296875,812.8800048828125
2025-07-16,3186.3798828125,812.22998046875
2025-07-17,3192.2900390625,818.27001953125
2025-07-18,3188.070068359375,820.6699829101562
2025-07-21,3210.81005859375,821.6900024414062
2025-07-22,3169.93994140625,812.969970703125
2025-07-23,3183.77001953125,813.5599975585938
2025-07-24,3190.449951171875,809.8900146484375
2025-07-25,3196.050048828125,806.9500122070312
2025-07-28,3209.52001953125,804.4000244140625
2025-07-29,3230.570068359375,804.4500122070312
